ID	name_txt
133311	Barthlottia madagascariensis
546921	Paracercion calamorum
2630544	unclassified Citromicrobium
201935	Corollospora fusca
469099	Norovirus Hu/GII/56/JPN
1591998	bacterium T-2-48-8F
303945	Rhizoprionodon terraenovae
115527	Trithrinax campestris
2594768	Pholiota lurida
84907	Macrocarpaea rubra
70604	Pachnocybe ferruginea
1565402	Chusquea cumingii
2639222	unclassified Arrenoseius
500247	Plinthanthesis rodwayi
588195	Phaeoptyx conklini
4123	Convolvulus arvensis
241059	Neurospora indica
186350	Microascus hyalinus
81584	Botryocladia ebriosa
241513	Asplenium richardii
2626254	unclassified Actinomadura
497983	Macrognathus pancalus
1566334	Picobirnavirus HK-2014
2026611	Gymnosporia dhofarensis
2735831	Gymnochthebius coruscus
687799	Cyanophage S-RIM17
2035904	Caiophora cinerea
418120	Streptogyna crinita
615660	Pheidole wilsoni
190572	Neochordodes occidentalis
2591988	Tettigometra impressifrons
186149	Dyscritomyia fasciata
16965	Isopogon latifolius
185965	Prasiola japonica
2629910	unclassified Stypella
137701	Triplaris poeppigiana
1534587	Saxifraga tenella
59798	Crithidia acanthocephali
2044315	Arthroclianthus macrobotryosus
279485	Myrmeleon formicarius
376541	environmental samples
1531747	bacterium SCSIO13329
2029708	Norovirus GI.12
489120	Ducetia biramosa
2744159	Buxus heterophylla
292139	Tetraponera caffra
339434	Linisa tamaulipasensis
196700	Sturnira parvidens
67774	Neorhizobium huautlense
1524296	Palaquium cryptocariifolium
128956	Brachicoma devia
2753419	Carex rhynchoperigynium
262715	Stormsia minima
552693	Shorea palosapis
98965	Hepialus californicus
592602	Chamaecrista glaucofilix
210256	Helle longirostris
329776	Solanum heinianum
2619602	unclassified Gracilipsodes
2442	Plasmid ColD
565155	Helodrilus oculatus
2633068	unclassified Xanthoria
537886	Chalarus saxonicus
1664403	Rhizoplaca marginalis
692590	Norovirus Hu/GII.4/Nsk-D43/2009/RUS
171821	Draba maguirei
205389	Monsonia glauca
289982	Didymium floccosum
286955	Ranunculus ophioglossifolius
310471	unclassified Dothioraceae
87656	Angophora bakeri
2583766	Thoressa baileyi
2031159	Kurtzmaniella sp.
1632619	bacterium YC-ZSS-LKJ39
462117	Norovirus Hu/CHN42814/CZ04
2019948	Cycnoches rossianum
100204	Zalembius rosaceus
2637307	unclassified Crypturellus
362947	Steinernema khoisanae
2629247	unclassified Pseudautomeris
364844	bacterium gwi59
2600208	unclassified Serendipita
1963798	Machaerium lanceolatum
176868	Ostryopsis nobilis
2610996	Phrosinella aurifacies
2619611	unclassified Aquidulcibacter
1526572	Aquisalinus flavus
228637	Krameria cytisoides
373583	Ramalina exilis
1647494	Sapovirus Hu/GI/BFA299/BFA/2010
107788	Bidessus calabricus
2580502	Ophiocomella alexandri
60460	Thereuopoda clunifera
131698	Phoracantha semipunctata
1747750	Xerocrassa meda
326289	environmental samples
74946	Illigera luzonensis
1755332	Norovirus Hu/GI.3/NZ14015/2013/NZ
563999	Oedipina collaris
1647930	Limnodriloides agnes
106030	Taxandria spathulata
1740112	Chrysomyxa qilianensis
593788	Cystoseira mediterranea
372083	Diphyllobothrium cordatum
615	Serratia marcescens
690265	Limnephilus femoralis
2641867	unclassified Palaeodocosia
1555353	Anigraea ochrobasis
2753498	Carex chaofangii
688031	Richea victoriana
2014601	Rhigonema naylae
2752901	Clostera bramah
85476	Fagopyrum leptopodum
2623375	unclassified Dolops
141389	Chromohalobacter canadensis
209621	Empidonax atriceps
104303	Botryobasidium longisporum
85156	Ephippiger ephippiger
492014	Stemona burkillii
2641442	unclassified Dipteromimus
611455	Cricotopus flavocinctus
198683	Uredo vetus
643629	Vischeria punctata
304151	Physalis lassa
2626039	unclassified Rainieria
432645	Paraquilegia microphylla
1634085	Mermiria intertexta
246454	Monodontomerus minor
452353	Chyphotes nubeculus
564436	Acropora speciosa
614118	Ramulus thaii
491812	Andvakia boninensis
571186	actinomycete Nd2
2623403	unclassified Dinosalius
1958960	Harpalyce magnibracteata
537136	Goldbachia pendula
355930	Yonghaparkia alkaliphila
624158	Euthrix fox
1538620	environmental samples
2642937	unclassified Sadleriana
214204	Brassaiopsis ficifolia
470876	Neptis ida
72075	Sebastes exsul
330761	Sylvietta whytii
60289	Aphyosemion melanopteron
2628760	unclassified Guaiagorgia
2779845	mosavirus A1
2561006	Autographa macrogamma
96657	Choriorhabditis dudichi
204646	bacterium Ellin320
1775656	Oxera pancheri
1729879	bacterium YY17
274592	Hoeflea marina
478489	bacterium RUL2-2-2
20342	Schotia brachypetala
318769	Timdalia intricata
1644069	uncultured Piptoporus
90044	Taraxacum parnassicum
349355	Ustilago comburens
659326	Padina maroensis
158242	Habronattus altanus
418491	Zehneria parvifolia
101447	environmental samples
472970	Gasteracantha cancriformis
659111	Impatiens serpens
1729008	Sapovirus Hu/GI.1/Aichi570-13/2013
160271	Apiocera haruspex
432604	Valonia fastigiata
521416	Lampanyctus macdonaldi
188447	Ceratomyxa sparusaurati
419131	Zostera pacifica
226066	Panax variabilis
350344	Maxillaria quelchii
2624529	unclassified Lucifer
1679411	Lasiococca comberi
2621275	unclassified Scytinium
576903	HIV-1 M_97CD.MBFE250
1962432	Sporoschisma taitense
553715	Terebra tricolor
185058	Scyphostelma microphyllum
2028324	Anisoptera thurifera
219363	Bombylius validus
262447	Eugenia axillaris
139924	Alfaroa manningii
2604107	Cuspidaria pulchra
2594146	environmental samples
1968114	Entosthodon hungaricus
1620914	Spirontocaris arcuata
1652109	Umboniibacter roseus
2649154	unclassified Orygocera
1542449	Thymallus pallasii
1955499	Zoophthora porteri
83423	Saxifraga portosanctana
2740370	Scymnodes koebelei
225304	Nipponacmea concinna
89959	Natronincola histidinovorans
2745930	Gracilacus capitata
2637844	unclassified Sudis
1661391	Bakuella litoralis
39710	Spironucleus muris
80923	Kalanchoe uniflora
2748309	Nervilia singaporensis
467881	Inocybe pseudoasterospora
313837	bacterium 081665
2011875	unclassified Tilachlidiaceae
420120	Craspedia lanata
2649849	unclassified Chimerella
489800	Phyllophaga crinita
174780	Calyptommatus sinebrachiatus
329207	Oxossia calyptrocarpa
89795	Sagenomella oligospora
2624420	unclassified Hemistola
2621672	unclassified Anatololacerta
667732	Sinum sanctijohannis
330836	Tetrasphaera veronensis
2039876	Heterocapsa pseudotriquetra
181284	Kebirita roudairei
1571207	Paracoccus cavernae
531762	Norovirus sewage/GII/Toyama/Aug/2007/JP
155384	Blackburnia pukalaina
180016	Agastache cana
2559823	Allocareproctus ungak
1718143	Abrawayaomys chebezi
263259	Graffenrieda sessilifolia
2742747	Alpheus miersi
13689	Sphingomonas paucimobilis
1779175	Triplophysa kashmirensis
2020796	Lechea racemulosa
440556	unclassified Gastropoda
67468	Bryolawtonia vancouveriensis
189367	Cainia graminis
298718	Hymenophyllum cuneatum
198428	Begonia samhaensis
268451	Mimesthes maculicollis
1654680	Almeidea lilacina
1737910	Sarcocystis oreamni
2596997	Graphocaecilius interpretatus
2617877	unclassified Laurus
56473	Macrocybe titans
138044	Vachellia seyal
39884	Silene involucrata
1754111	Artemisiopsis villosa
2647297	unclassified Betulodes
78883	Ostreopsis lenticularis
1659945	Incestophantes lamprus
2645635	unclassified Calaphidius
481174	Xanthosia tridentata
246299	Montipora cactus
369533	Arachnodes dichrous
645162	Lotus anfractuosus
1969932	Chlorotabanus flagellatus
2639470	unclassified Teleorhinus
257043	Ctenolepisma villosa
453916	Ochrosia silvatica
1789812	Norovirus GII/Hu/TR/2012/GII.4/Erzurum390
283732	Melampsora coleosporioides
2575532	Primulina curvituba
2028625	Italochrysa impar
1638658	Pseudolachnella campylospora
2638604	unclassified Minasia
90766	Sminthopsis psammophila
96920	Villosa vanuxemensis
2634312	unclassified Anticrates
212598	Omalus aeneus
35935	Parthenium argentatum
109989	Ptychadena sp.
2766975	hepatovirus G2
654632	Potentilla fragiformis
97219	Peromyscus stephani
154626	Flabellina affinis
1582455	Chuquiraga acanthophylla
428521	Kurzia temnomoides
286963	Ranunculus peduncularis
2645792	unclassified Metopia
1961167	Campethera notata
2634395	unclassified Ascandra
377467	Bunium afghanicum
1637479	Ligophorus funnelus
2605039	Asarum majale
72408	Anopheles sacharovi
358574	uncultured microorganism
1526721	Bembidion engelhardti
2685162	unclassified Xanthorhoe
407333	bacterium 8-gw1-3
2640347	unclassified Glossoscolex
283352	Alternaria argyranthemi
2677794	unclassified Yunzhangia
508947	Pascula ochrostoma
2636228	unclassified Athetis
1633826	Boletus discolor
578547	Meiostemon humbertii
2042291	Uredo toetoe
403110	Melodinus cochinchinensis
402565	Guatteria zamorae
1652583	Brachystelma kituloense
183068	Philactis zinnioides
2728611	Rhiginia conspersa
377490	Bunium mauritanicum
2682855	Drasteria kusnezovi
110366	Simocybe amara
537456	Sigara lateralis
1610601	Allotinus nicholsi
42312	Halosphaeriopsis mediosetigera
586609	Chondrina megacheilos
1984826	Aleurodiscus pinicola
305033	Norovirus Hu/NR2342/1997/US
472139	Paraphronima gracilis
487974	Norovirus Hu/GII.4/Nijmegen/2007/NL
2019448	Cantharellus hydnoides
1557489	Glyphipterix acinacella
378894	Siphocodon debilis
2041275	Utricularia tenuissima
473924	bacterium EAB-2EM66.05
2026753	Legionellaceae bacterium
119564	Colomys goslingi
321076	Eutriorchis astur
1960771	Haslea howeana
2621567	unclassified Metaemene
237650	Zameioscirpus muticus
467948	Dentipellis leptodon
1799630	Scutellaria montana
77296	Pictetia obcordata
59722	Sceloporus stejnegeri
311108	Kallimoides rumia
2036759	Magnolia patungensis
1555993	Eublemma roseana
472909	Polytmus guainumbi
282299	Bougainvillia bougainvillei
1615819	Necremnus leucarthros
176115	Microgale talazaci
2604979	Dorstenia bowmaniana
351644	Genea cazaresii
190783	Eretmobrycon bayano
535967	Nicipe gracillima
106922	Deutonura conjuncta
2627638	unclassified Rhabdophloeus
113273	Brachytheciastrum velutinum
135682	Xylocopa acutipennis
145825	Klasea khuzistanica
129425	Delias toxopei
141468	Caralluma crenulata
1964433	Macrotermes choui
2045208	Massilia violaceinigra
45517	Metschnikowia gruessii
2638490	unclassified Erpobdella
670522	Lepidotrigla alata
632869	Sapovirus Hu/S08173/2007/DNK
2632861	unclassified Wesmaelia
1543433	Fluviopupa nagodro
66324	Dasycerus angulicollis
166675	Coltricia montagnei
230797	Lepiota pseudohelveola
630726	Euclichthys polynemus
169786	Eckloniopsis radicosa
234815	Kavinia himantia
1609982	Liotrichus nishidai
251392	Amblyomma pecarium
96802	Armadillidium album
590341	Trichocentrum bicallosum
2629988	unclassified Coccopigya
1763682	Pseudomyrmex lisus
511339	Potamon algeriense
225389	Aplodinotus grunniens
1779211	Schnella hymenaeifolia
2040555	Camarosporidiella arezzoensis
317242	Elacatinus puncticulatus
58075	Melonycteris fardoulisi
65082	Choanomphalus schrencki
307773	Sporisorium monakai
1648813	Norovirus Hu/GII.4/Miyagi/P11-20/Jan2010/JPN
244486	Phacoides pectinatus
1986531	Scutellaria regeliana
647460	Norovirus sewage/GII.4/Toyama/SW0704-2/2007/JP
99610	Plagiorchis elegans
2753027	Lophophelma costistrigaria
2612256	unclassified Parastasia
559868	Bythinella bavarica
1609539	Viburnum lasiophyllum
2622823	unclassified Dicopus
160166	Neohaematopinus sciuri
141169	Liparthrum nigrescens
286418	Ochrolechia juvenalis
264150	Canthigaster coronata
127832	Pisidium compressum
577032	Cleistanthus concinnus
282286	Chione elevata
148708	Mimosa aculeaticarpa
477136	Miconia striata
2039495	Salvia albocaerulea
2647472	unclassified Amphitritides
341072	Haliotrema johnstoni
1572345	Challengeron willemoesii
119214	H7N2 subtype
1552678	Eragenia oliva
443770	Urolophus sufflavus
1529961	Solenostoma sanguinolentum
401968	Halopteris carinata
535298	Capoeta kosswigi
488206	Aulacorhynchus haematopygus
2770610	Stalitella noseki
2780528	Uromyces tripogonicola
72060	Sebastes brevispinis
1632463	bacterium YC-LKJ62
331366	Agonum palustre
2646881	unclassified Pterombrus
539167	Indigofera superba
105485	Leucostoma cinctum
545520	Norovirus Hu/GII-4/Jeju-22/2007/KOR
76374	Pachystachys lutea
1653462	Trapezodirus altimontanus
56324	Lanius collurio
2634828	unclassified Octochaetus
538618	Trypanosoma copemani
307165	Selaginella uncinata
86308	Artemisia bigelovii
177274	Discorsopagurus schmitti
74941	Hantavirus CRF110
471834	Aspicilia epiglypta
95361	Sarcothalia crassifolia
2547791	unclassified Oophila
73181	Pelargonium auritum
2569587	Carcinomyces nordestinensis
1653091	Simulium iriartei
638678	Monolistra spinosa
271935	Dendrorycter marmaroides
2614438	Candidatus Magnetaquicoccaceae
449024	Aspalathus villosa
86152	Veronica annulata
1775135	Streptomyces boluensis
1964006	Laparocerus impressicollis
2547513	Aristolochia hyperxantha
2641976	unclassified Coniopteryx
2639583	unclassified Carbonea
1959940	Norovirus GII/Hu/KH/2004-2006/GII.P16_GII.16/NP-234_3
551472	Norovirus Hu/GII.4/PA135R-/2004/IT
31175	Diadema setosum
1620498	Trianthema ceratosepalum
181640	Yuhina occipitalis
2628539	unclassified Loxoblemmus
350231	Maxillaria fritzii
254396	Monilinia mali
2618613	unclassified Sasajiella
165714	Actinidia melliana
178444	Rhizopogon melanogastroides
2684217	unclassified Libengaia
516760	Eufriesea rugosa
508252	Lebeckia plukenetiana
463340	Mallotus tiliifolius
610387	Heteroponera dolo
2629339	unclassified Ahamulina
574508	bacterium GD2
183843	Eucalyptus pachyphylla
53238	Lupinus bicolor
59687	Sardinops neopilchardus
223058	Neobuxbaumia mezcalaensis
279657	Fritillaria affinis
2753984	Simplicia discosticta
2751821	unclassified Pseudodistoma
2640119	unclassified Xenillus
2576058	Geosiris australiensis
468750	Leptarthrus brevirostris
695750	Radosa ordinata
369609	Pachyramphus validus
284988	Papilio grosesmithi
2607348	unclassified Cnemoplites
2633297	unclassified Ecclinusa
372564	Monodelphis peruviana
651650	Isatis stocksii
2618520	unclassified Malacosteus
116790	Buellia alboatra
1969154	Enterosora goodmanii
2732958	Morchella mediterraneensis
555271	Leptasthenura fuliginiceps
13591	Leucopogon fraseri
2637565	unclassified Protochelifer
2011693	unclassified Filobasidiaceae
104064	Limnodynastes dorsalis
2619927	unclassified Gallacea
2613137	Oceanella vitiensis
2754791	Leptocyphon furcalonga
369907	Gyrodactylus brachymystacis
241502	Asplenium chathamense
1565082	Arnebia tubata
149536	Diplodon chilensis
652915	Saron neglectus
1714549	Snellenius warrenwagneri
346476	Australicapitona australasiae
416093	Cissus aralioides
2748264	Heteragrion majus
2628102	unclassified Mycopsylla
393601	Rhinolophus yunnanensis
1557498	Glyphipterix gypsonota
2576	Plasmid pIP816
172071	Zeltnera pusilla
2599716	Ophiorrhiza winkleri
1679346	Macaranga rosuliflora
330551	Bothriochloa grahamii
208720	Hyacinthus litwinowii
104782	Adineta vaga
