ID	name_txt
531795	Norovirus sewage/GI/Toyama/Jan-P2/2008/JP
2628032	unclassified Orochernes
257207	bacterium DR2A-7G24
1632637	bacterium YC-ZSS-LKJ56
2648907	unclassified Sindechites
229371	Conocybe coprophila
1548847	Gamochaeta alpina
591760	Ixora scheffleri
676798	Leucocroton virens
456503	Thoropa taophora
2685661	unclassified Philophthalmus
86918	Mylocheilus caurinus
91198	Allium macrostemon
2632922	unclassified Semibalanus
472635	Norovirus Hu/NoV/15/2003/SE
2644376	unclassified Loweporus
224349	Rhododendron tosaense
2640555	unclassified Polycope
112179	Rhodeus suigensis
1539267	Popplepsalta decora
2779745	Tayloria tenuis
1646251	Amphigerontia bifasciata
2612685	unclassified Piezotrachelus
2565727	Cinnamomum macrocarpum
179231	Encephalartos woodii
13279	Synanceia horrida
1718835	Ichnanthus piresii
1752933	Lecudina pellucida
393499	Alepidea pusilla
2640138	unclassified Varunaivibrio
687718	Dalechampia brevicolumna
2774394	Lophuromys pseudosikapusi
1756143	Lewia sp.
2559829	Actumnus uformis
552992	Penaincisalia tegulina
320987	Metaphire posthuma
2619529	unclassified Euphrosynoplax
644077	Kakadudessus tomweiri
598985	Eucera actuosa
72738	Ustilago sparti
304268	Bacillus alkalitelluris
2624249	unclassified Polymona
2038071	Melanospora tiffanyae
1776243	Bryoxiphium madeirense
86768	Magnolia maudiae
2756198	Colobura annulata
1792734	Saxifraga candelabrum
2639902	unclassified Daedaleopsis
390402	Conorhynchos conirostris
2643395	unclassified Hungactinomyxon
1538404	Asperula suffruticosa
272817	Asellus hilgendorfii
511357	Neotiwaripotamon jianfengense
627136	Suillus quiescens
414443	Peromyscus stirtoni
317290	proteobacterium AZD9_W1
544585	bacterium BREP13
468127	Albizia canescens
375204	Aphanopus intermedius
608991	Capnia vernalis
41226	Elsholtzia stauntonii
2636547	unclassified Nemognatha
286850	Ranunculus allemannii
321041	Glossiphonia concolor
2636266	unclassified Barytarbes
2564010	Raphidascaris mahnerti
319556	Halopeplis perfoliata
2625178	unclassified Momordica
336252	Lasiodiplodia gonubiensis
223141	Chilomycterus schoepfii
215278	Arachis simpsonii
1588301	Oodes gracilis
2591593	Cecidopsylla cata
7282	Drosophila obscura
1744885	Cyanotis axillaris
182727	Pteria loveni
8987	Penelope superciliaris
529758	Trochus stellatus
51221	Tricholoma bakamatsutake
175384	Disa virginalis
447333	Phelsuma grandis
524308	Eudendrium merulum
2579216	Barleria merxmuelleri
152611	Delias heliophora
398135	Plebeina hildebrandti
452572	Eucalyptus longifolia
99495	Monostroma arcticum
2680273	Copestylum avidum
2019507	Austrothelphusa raceki
252296	Carposina coreana
1546433	Rubus integribasis
346887	Palaua malvifolia
44312	unclassified Simulium
2730893	Diatrypella japonica
1611856	Limnias ceratophylli
315266	Norovirus Hu/L154/2000/France
384323	Phoebe excelsa
402428	Amynthas tuberculatus
1642136	Rhinogobius chiengmaiensis
586124	Leucothoe griffithiana
290145	Nematoscelis atlantica
161573	Limnoria quadripunctata
253802	Selliguea subsparsa
2029321	Agave howardii
426446	Phormidium corium
358084	Ligularia latihastata
176445	Cicindela sommeri
2630556	unclassified Eremocoris
306397	Micromeria pineolens
50562	Petrobius brevistylis
2752409	unclassified Gastrobothrus
654967	Crepis lyrata
2613171	Paropisthius indicus
2602157	Microcopris hidakai
2034423	Steinera subantarctica
2040682	Apodus sp.
208872	Myriophyllum simulans
2634032	unclassified Bovicola
1963002	Andinosaura crypta
576553	bacterium NTN01
2729230	Myxidium notopterum
253471	Prophysaon coeruleum
114805	Nodularia harveyana
569885	Hyllus tuberculatus
566324	actinobacterium FA6
2627772	unclassified Platybessobius
385903	bacterium SL4.45
2013326	Idia gopheri
254923	Saussurea salwinensis
403116	Secamone elliptica
189223	Pseudogynoxys benthamii
384974	Planchonella costata
141934	Carabus nankotaizanus
471858	Helicobacter magdeburgensis
39472	Gerbillus nigeriae
260789	Didymodon validus
2585145	Mangifera minutifolia
265007	uncultured Amphisphaeriaceae
2663023	Mansonia dyari
57955	Orestias incae
1980713	Archaica labianix
319927	Camellia kissii
655055	Dalcerides ingenita
1986360	Lippia americana
248411	Pseudoselago recurvifolia
529209	Glycera lapidum
509385	Eutychide paria
1674321	Bothroponera wasmannii
268505	Ophiocordyceps unilateralis
2745865	Barrenia sp.
572258	Turridrupa albofasciata
1526552	Litinga cottini
40964	Notholaena rosei
342679	Limenitis weidemeyerii
291161	Stenostachys laevis
171762	Chuquiraga erinacea
319659	Genista carinalis
484301	Pterostichus brachylobus
281577	Hoplasoma unicolor
270742	Talaromyces hachijoensis
297385	Proschizorhynchus triductibus
650509	Entomoneis paludosa
368864	Chaetanthera brachylepis
44646	Peziza quelepidotia
273423	Cheilosia semifasciata
6047	Geodia cydonium
380791	Hyalella sandra
2048138	Agathobaculum sp.
118763	Doronicum grandiflorum
41698	Plocamium oregonum
220647	Limacina helicina
429483	Bazzania marginata
586585	Fulvius itabiritensis
553745	Myurellopsis paucistriata
179825	Chaitophorus nassonowi
2684923	unclassified Acyrthosiphon
2621352	unclassified Nigrospora
435237	Upeneus subvittatus
491109	Melicytus flexuosus
1679315	Helicia silvicola
415401	Gomphichis costaricensis
2584946	Elonginurus mugilus
368884	Chaetanthera incana
512542	Macrocarpaea opulenta
1734950	Hirtodrosophila subgilva
302126	Heliophila deserticola
460576	Norovirus NVO5
407195	Aptorchis megacetabulus
1577794	Trillesanthus acuminatus
307704	Stapeliopsis pillansii
2740976	unclassified Trimallena
2766946	unclassified Armstrongvirus
159736	Macrobrachium nipponense
458673	Hantaanvirus CGAa4MP9
13131	Macrosiphum euphorbiae
221069	environmental samples
446742	Norovirus Hu/CMH038/02/2002/THA
100756	Hericium coralloides
150264	Chrysocharis gemma
228308	Alethe poliocephala
2620932	unclassified Prasinocyma
462326	Rhacophorus minimus
670609	Taxigramma multipunctata
194181	Ascitendus triseptatus
61555	Groutiella chimborazensis
2585960	Sarangesa brigida
608028	Gyrodactylus pharyngicus
290527	Microlophus theresiae
2669290	Neofoleyellides boerewors
2620839	unclassified Sarsia
592321	Atta columbica
490208	bacterium GMW-40
119803	Vittadinia cervicularis
111114	Echinopla sp.
103699	Chlamydosaurus kingii
378003	Velocitermes velox
231223	Elysia crispata
2684971	unclassified Oncidium
627094	Norovirus Human/GII/InDRE2378_QRoo/2006/Mexico
39435	Bambusa stenostachya
507417	Combretum oxystachyum
1680619	Vincentia badia
237108	Stauralia chloracantha
2016626	Lepanthes williamsii
198251	Candidatus Pelagibacter
2641947	unclassified Brachygobius
204691	bacterium Ellin317
163686	Monsonia mossamedensis
1577498	HIV-1 M:C_510HALD
2018429	Epilachna confusa
2641206	unclassified Telotrochidium
121387	Centropus phasianinus
591728	Ixora collina
1740633	environmental samples
129185	Nuculana pernula
295239	Dragmacidon lunaecharta
172715	Odontesthes mirinensis
1756119	Rutstroemiaceae sp.
495552	Hypochaeris patagonica
13483	Degeneria vitiensis
145641	Oxychilus helveticus
268256	Pseudophoxinus battalgilae
1521207	Asplenium pellucidum
55537	Staurotypus triporcatus
7156	Chironomus piger
2567689	Triaenodes laciniatus
1649101	Phebellia helvina
676534	Norovirus Hu/GII.4/NSW227C/2006/AU
2677553	unclassified Napo
1540188	Pauropsalta confinis
62867	Satyrium rhynchanthum
465484	Hesperapis cockerelli
173033	Colaconema asparagopsis
350192	Maxillaria conduplicata
1977608	Crotalaria spartea
29725	Phytolacca dioica
640172	Sapovirus pig/87/2005/SVN
2589841	Citharexylum affine
189933	Sapromyza bentejui
1969273	Phyllanthus pentaphyllus
403007	Philodendron mamei
302713	Paratya norfolkensis
1645961	Trichadenotecnum germanicum
6252	Ascaris lumbricoides
245164	Alnicola geraniolens
36744	Mycoplasma simbae
446448	Leuctra albida
1674136	Puccinellia deschampsioides
167370	Phellinus populicola
376683	Scaligeria napiformis
405557	Micrococcus xinjiangensis
503080	Pyrenaearia carascalensis
1955936	Chilicola minor
123750	Batrachospermum cayennense
1679306	Syzygium polypetaloideum
192175	Usnea articulata
37598	Fringilla coelebs
1550800	Brickellia arguta
65273	Lissonota sp.
221320	Trichomanes galeottii
296748	Pseudeuphausia sinica
676778	Norovirus Hu/GII/Seoul0544/2007/KR
355400	Stethophyma gracile
2611670	Labarrus meruensis
450922	Hypolepis millefolium
76731	Roseateles depolymerans
1208	Trichodesmium thiebautii
2597330	Leptobrachella shangsiensis
158897	Pseudarthrobacter scleromae
1520341	Lernanthropus corniger
634093	Astragalus siccaneus
1651170	unclassified Graphiolaceae
1586124	Cortinarius herculeus
364888	Ocypode ryderi
1521251	Hymenophyllum balfourii
71651	Pinus rzedowskii
201525	Trichostema laxum
207917	Ptilota gunneri
112002	Psychrobacter pacificensis
76848	Sphingomonas roseiflava
228486	Renantherella histrionica
149331	Ochlerotatus longifilamentus
2024928	Aspidoglossum interruptum
388678	Glyceria elata
163988	Aphanotorulus ammophilus
245476	Chaetomitrium dusenii
260105	Locustella naevia
2016720	Zygosporium gibbum
2625701	unclassified Herminodes
2753102	Besida xylinata
350368	Maxillaria sigmoidea
461279	Plasmopara euphrasiae
344024	environmental samples
309709	Pinguicula ramosa
45914	Epigaea repens
591754	Ixora pavetta
1550050	Bitylenchus brevilineatus
96878	Tylos europaeus
1580190	Distimake semisagittus
178222	Gymnogobius macrognathos
2634537	unclassified Pelolorhinus
247327	Acinopus giganteus
345807	Sarcomphalus guatemalensis
234633	bacterium Ellin6062
54087	Petrogale mareeba
86183	Pseudomonas boreopolis
687029	Coleophora laricella
166760	Pseudapocryptes elongatus
205167	unclassified Andrena
2021220	Jannaschia confluentis
1598005	Platymantis bufonulus
2613518	Ipomoea viridiflora
225161	Lottia lindbergi
2641626	unclassified Anaerotruncus
63028	Pleurospermum foetens
98217	Chrysochromulina campanulifera
2626182	unclassified Karstenula
98372	Agaricus subfloccosus
587682	Teucrium viscidum
1537466	Campsicnemus lawakua
2762205	Aspicera hartigi
502431	Carex renauldii
452318	Versicolorisporium triseptatum
167848	Pseudosimochromis curvifrons
1720772	Zelotes hentzi
388172	Penstemon leonardii
78710	Calochilus robertsonii
1963963	Laparocerus curvipes
591786	Ixora yaouhensis
2624792	unclassified Simkania
354804	Autochton longipennis
1540796	Norovirus A19/2012/Nanjing
185059	Monsanima morrenioides
205670	Gymnopilus norfolkensis
247296	Harpalus punctatostriatus
484464	Trachycladus digitatus
648922	Cymothoe confusa
2602140	Antichiropus gibbus
373278	Decolopoda australis
1639783	Leandra santos-limae
1647895	Campylospermum auriculatum
181053	Erynia sciarae
222581	Diaporthe melonis
2623926	unclassified Ceratoscopelus
1653862	uncultured Beltrania
52021	Halomonas desiderata
2633410	unclassified Parentocirrus
208938	Draba senilis
210944	Aloidendron ramosissimum
167877	proteobacterium S072
2566397	Cephalops grootaerti
1642048	Rosa jacutica
1521237	Megalastrum lanuginosum
119223	Drosophila orientacea
305400	Chrysoporthe cubensis
224094	Protothaca jedoensis
2015450	Melastomastrum afzelii
69330	Chara aspera
83265	Aminobacter niigataensis
2773219	Hanguana neglecta
625281	Solenopsis stricta
292421	Zaluzianskya pulvinata
141417	Cyprinodon simus
2685032	unclassified Cerrena
2634089	unclassified Synasellus
2039386	Cleora repulsaria
541091	Pyrostria serpentina
141563	Galactophora crassifolia
439325	Giraffa giraffa
439905	Helicteropsis microsiphon
105353	Araeosoma leptaleum
294321	Schoenocaulon caricifolium
1556003	Eulocastra fasciata
65218	Polemochartus liparae
141719	Chelonistele amplissima
366011	Aeropetes tulbaghia
1714247	Scaptodrosophila rhina
531759	Norovirus sewage/GII/Toyama/Jun-2/2006/JP
2012223	Rhizophlyctis sp.
1978006	Pseudexostoma longipterus
465323	Pachyserica olafi
2762432	Scytinostroma praestans
2631323	unclassified Cephalostachyum
90168	Astragalus cibarius
2678928	unclassified Osteomugil
227758	Haplochromis nigroides
181044	Conidiobolus osmodes
446910	Saccolaimus flaviventris
568397	Kerria ruralis
173452	Euthora cristata
529587	Oncocalyx sulfureus
692965	Acalolepta degener
353909	Annulohypoxylon purpureonitens
1588324	Otiorhynchus pauxillus
138920	Simocybe sumptuosa
564368	Mycale grandis
2573042	Aeromachus jhora
266367	Anthochaera chrysoptera
241290	Halichoeres argus
2750177	Senecio microbasis
2594450	Stelis cymbisepala
1571002	Brachytome scortechinii
538959	environmental samples
2740562	Bryophila plumbeola
2622519	unclassified Plocamium
324089	Orthodontopsis bardunovii
641609	Tmesipteris sigmatifolia
402546	Guatteria curvinervia
476554	Streptomyces huangiae
459544	uncultured Tubeufiaceae
1719506	Peperomia congona
2626342	unclassified Decapauropus
316446	Lipochromis maxillaris
646458	Norovirus Hu/GIIb/05100687/2004/AUS
1993920	Xanthopimpla stemmator
2033361	Peltophryne dunni
2631987	unclassified Acanthocnemus
2645036	unclassified Hyperomma
1548711	Gyrovirus GyV7-SF
406843	Tubulicrinis hirtellus
314038	Podospora fibrinocaudata
197699	Galanthus woronowii
175430	Acanthurus mata
419522	Americamysis stucki
2628969	unclassified Coleotechnites
125170	Schlimmia stevensonii
379267	Osmitopsis asteriscoides
239881	bacterium K5
289459	Entomobrya dorsosignata
2636113	unclassified Costus
96914	Lampsilis cardium
318102	Thyridia repens
1640482	Trichilia quadrijuga
212957	Euphorbia pilosa
1683161	Chthonobacter albigriseus
1632580	bacterium YC-ZSS-LKJ183
1769933	Pentagramma viscosa
1655957	Cixius pini
1619591	Cortinarius croceosimilis
60334	Melanorivulus violaceus
340713	bacterium ML1-38
178808	Rhoicissus digitata
2006609	Anastrepha hyperacantha
586110	Gaultheria fragrantissima
1535253	Cardiospermum heringeri
175043	Primula auriculata
1771352	Rotylenchulus macrosomoides
135332	Austrolebias cinereus
463834	Ficus archboldiana
1520582	Streptomyces rutilus
572439	Norovirus Hu/GII/2005/6667/Chelyabinsk/RUS
596870	Tetragona ziegleri
665376	Sedum longipes
188570	Rhinolophus lepidus
513120	Dira clytus
258535	Hemigraphis ciliata
100771	Bobartia robusta
422357	Senecio retrorsus
302280	Norovirus Hu/Chiba/000337/2000/JP
1619982	Psammisia pedunculata
350302	Maxillaria molitor
252365	Leucobryum chlorophyllosum
313268	Luxemburgia schwackeana
1778786	Cuscuta modesta
174211	Anthurium jenmanii
150355	Harposporium anguillulae
2654121	Gyrothrix eucalypti
2677656	unclassified Philoserica
388159	Penstemon haydenii
2586871	Asplenium macraei
405037	Yramea inca
402017	Lethedon balansae
500426	Notholaena greggii
503797	Norovirus water/GII/Gyeonggi/S15/2003/KOR
1634119	Atacamacris diminuta
1770526	Hymenobacter crusticola
63433	Leptopilina boulardi
2020305	environmental samples
179743	Salix paradoxa
509326	Vettius artona
1304	Streptococcus salivarius
29760	Vitis vinifera